article,author,title,doi
http://clokman.com/kfir/resource#d9ea380d0eb449e488a721a0fa927058,http://clokman.com/kfir/resource#van_Harmelen_FAH,The Semantic Web-the roles of XML and RDF.,10.1109/4236.877487
http://clokman.com/kfir/resource#cec94fa27b524331a0c5f29e4d4c28c9,http://clokman.com/kfir/resource#van_Harmelen_FAH,Adaptive Linked Data-Driven Web Components-Building Flexible and Reusable Semantic Web Interfaces-Building Flexible and Reusable Semantic Web Interfaces,10.1007/978-3-319-34129-3_41
http://clokman.com/kfir/resource#cec94fa27b524331a0c5f29e4d4c28c9,http://clokman.com/kfir/resource#Khalili_A,Adaptive Linked Data-Driven Web Components-Building Flexible and Reusable Semantic Web Interfaces-Building Flexible and Reusable Semantic Web Interfaces,10.1007/978-3-319-34129-3_41
http://clokman.com/kfir/resource#ca5a0cc2e0ec47a0b6f456927c67c39e,http://clokman.com/kfir/resource#Khalili_A,Ubiquitous Semantic Applications-a Systematic Literature Review,10.4018/ijswis.2014010103
http://clokman.com/kfir/resource#6b853186f81545c598c481232c118f98,http://clokman.com/kfir/resource#Van_Harmelen_F,Ontology-based information visualization-Toward semantic web applications,10.1007/1-84628-290-X_3
http://clokman.com/kfir/resource#ff10f42d2fac435aa10daf0972496ec3,http://clokman.com/kfir/resource#Khalili_A,WYSIWYM Authoring of Structured Content Based on Schema.org,10.1007/978-3-642-41154-0_32
http://clokman.com/kfir/resource#d5c0fdc5d7844aac9a5be1ed8b03bdf6,http://clokman.com/kfir/resource#ten_Teije_ACM,Towards automatic patient eligibility assessment-from free-text criteria to queries,10.1007/978-3-642-38326-7_12
http://clokman.com/kfir/resource#ab77811a4b954f9a992b4347c8b7bd11,http://clokman.com/kfir/resource#Van_Harmelen_F,Case law retrieval by concept search and visualization,10.1145/1276318.1276336
http://clokman.com/kfir/resource#75d0ad4ba8a64d0c965b2a5938e6fb62,http://clokman.com/kfir/resource#van_Harmelen_FAH,User-centric Query Refinement and Processing Using Granularity Based Strategies,10.1007/s10115-010-0298-8
http://clokman.com/kfir/resource#b5075dbf07fa45fa8173d5898b9a8972,http://clokman.com/kfir/resource#Van_Harmelen_F,Enabling knowledge representation on the Web by extending RDF Schema,10.1016/S1389-1286(02)00217-7
http://clokman.com/kfir/resource#8a843233db1b4b5fbc2f2cb82db809bb,http://clokman.com/kfir/resource#van_Harmelen_F,Case frames as contextual mappings to case law in BestPortal,10.3233/978-1-60750-682-9-77
http://clokman.com/kfir/resource#8e8a469a90534f2a99c45c6497232994,http://clokman.com/kfir/resource#ten_Teije_A,Incremental guideline formalization with tool support,10.1007/0-387-34224-9_13
http://clokman.com/kfir/resource#9254330a91e749cdb89b65db174225b4,http://clokman.com/kfir/resource#van_Harmelen_F,LOD Laundromat-Why the Semantic Web needs centralization (even if we don't like it),10.1109/MIC.2016.43
http://clokman.com/kfir/resource#2e2cfe4d2d6840a9af6f68e04ad13615,http://clokman.com/kfir/resource#ten_Teije_A,Improving medical protocols by formal methods,10.1016/j.artmed.2005.10.006
http://clokman.com/kfir/resource#2e2cfe4d2d6840a9af6f68e04ad13615,http://clokman.com/kfir/resource#van_Harmelen_F,Improving medical protocols by formal methods,10.1016/j.artmed.2005.10.006
http://clokman.com/kfir/resource#adb2dd43a92a42b28864166631fb7a95,http://clokman.com/kfir/resource#ten_Teije_ACM,Automated generation of patient-tailored electronic care pathways by translating computer-interpretable guidelines into hierarchical task networks,10.1016/j.artmed.2012.08.008
http://clokman.com/kfir/resource#eced28c75c29442a9cb6be7e3a60ed73,http://clokman.com/kfir/resource#Bloem_P,Two Problems for Sophistication,10.1007/978-3-319-24486-0_25
http://clokman.com/kfir/resource#5875181a1c2d4f28ac393beb7615ee96,http://clokman.com/kfir/resource#van_Harmelen_FAH,Retrieval of Case Law to provide laymen with information about liability-Preliminary Results of the BEST-Project,10.1007/978-3-540-85569-9_19
http://clokman.com/kfir/resource#b81edf4b6fc3405988dc2b3e6a78f29d,http://clokman.com/kfir/resource#van_Harmelen_M,Dominance of Geobacteraceae in BTX-grading enrichments from an iron-reducing aquifer.,10.1111/j.1574-6941.2007.00371.x
http://clokman.com/kfir/resource#d7eda29c70c0423db2ba74dd4b550f25,http://clokman.com/kfir/resource#ten_Teije_ACM,Formalizalization of clinical trial eligibility criteria-Evaluation of a pattern-based approach,10.1109/BIBM.2012.6392733
http://clokman.com/kfir/resource#4d178cf0055f4dd1acf70f17b8d01a25,http://clokman.com/kfir/resource#van_Harmelen_FAH,Inferring recommendation interactions in clinical guidelines,10.3233/SW-150212
http://clokman.com/kfir/resource#4d178cf0055f4dd1acf70f17b8d01a25,http://clokman.com/kfir/resource#ten_Teije_ACM,Inferring recommendation interactions in clinical guidelines,10.3233/SW-150212
http://clokman.com/kfir/resource#29462648d9424241ae9f3c6d4eb31e12,http://clokman.com/kfir/resource#Van_Harmelen_F,Streaming the Web-Reasoning over dynamic data,10.1016/j.websem.2014.02.001
http://clokman.com/kfir/resource#fe98236aa398497c952b466badd6df3f,http://clokman.com/kfir/resource#Ten_Teije_A,A workbench for anytime reasoning by ontology approximation-with a case study on instance retrieval,10.3233/978-1-60750-676-8-328
http://clokman.com/kfir/resource#fe98236aa398497c952b466badd6df3f,http://clokman.com/kfir/resource#Van_Harmelen_F,A workbench for anytime reasoning by ontology approximation-with a case study on instance retrieval,10.3233/978-1-60750-676-8-328
http://clokman.com/kfir/resource#46653fff4a6a44b89562dd55ccc1ef79,http://clokman.com/kfir/resource#van_Harmelen_AL,Enhanced amygdala reactivity to emotional faces in adults reporting childhood emotional maltreatment,10.1093/scan/nss007
http://clokman.com/kfir/resource#48688278661c4d0db7292bfcf5fb7ce6,http://clokman.com/kfir/resource#van_Harmelen_F,A quantitative analysis of the robustness of knowledge-based systems through degradation studies,10.1007/s10115-003-0140-7
http://clokman.com/kfir/resource#48688278661c4d0db7292bfcf5fb7ce6,http://clokman.com/kfir/resource#ten_Teije_A,A quantitative analysis of the robustness of knowledge-based systems through degradation studies,10.1007/s10115-003-0140-7
http://clokman.com/kfir/resource#27a84598df6e4bab9337093eae0477ce,http://clokman.com/kfir/resource#van_Harmelen_AL,Child abuse and negative explicit and automatic self-associations-the cognitive scars of emotional maltreatment,10.1016/j.brat.2010.02.003
http://clokman.com/kfir/resource#262284967c40434ca8850426b19e537a,http://clokman.com/kfir/resource#Khalili_A,Using Logically Hierarchical Meta Web Services to Support Accountability in Mashup Services,10.1109/APSCC.2008.55
http://clokman.com/kfir/resource#504cdc95cc514923848b587de36d3ae3,http://clokman.com/kfir/resource#ten_Teije_A,Barriers to the Reuse of Routinely Recorded Clinical Data-a Field Report,10.3233/978-1-61499-289-9-313
http://clokman.com/kfir/resource#bd128ebb57df4bfdb31cc455c81cdbc6,http://clokman.com/kfir/resource#Bloem_P,Are names meaningful? Quantifying social meaning on the semantic web,10.1007/978-3-319-46523-4_12
http://clokman.com/kfir/resource#bd128ebb57df4bfdb31cc455c81cdbc6,http://clokman.com/kfir/resource#van_Harmelen_F,Are names meaningful? Quantifying social meaning on the semantic web,10.1007/978-3-319-46523-4_12
http://clokman.com/kfir/resource#b73c2d7620a24b8da05009bf44940434,http://clokman.com/kfir/resource#ten_Teije_ACM,Influence of data quality on computed Dutch hospital quality indicators-a case study in colorectal cancer surgery.,10.1186/1472-6947-14-32
http://clokman.com/kfir/resource#433d785b5e53418eb030d6052a5f8884,http://clokman.com/kfir/resource#van_Harmelen_FAH,Theoretical and technological building blocks for an innovation accelerator,10.1140/epjst/e2012-01692-1
http://clokman.com/kfir/resource#ff0bc3281717488393369ce4d765b3e4,http://clokman.com/kfir/resource#Van_Harmelen_F,Meaning on the web-Evolution vs intelligent design?,10.1145/1135777.1135886
http://clokman.com/kfir/resource#38c97fb87cdd44e5a169505f30375aa7,http://clokman.com/kfir/resource#ten_Teije_ACM,Barriers to the Reuse of Routinely Recorded Clinical Data-a Field Report,10.3233/978-1-61499-289-9-313
http://clokman.com/kfir/resource#6e2aeddc45c14074974ab9577f40e126,http://clokman.com/kfir/resource#van_Harmelen_F,Interview with Frank van Harmelen on 'Linked Data and Business Information Systems',10.1007/s12599-016-0448-y
http://clokman.com/kfir/resource#8c39755717ec492b8f29f86f653d2ade,http://clokman.com/kfir/resource#Van_Harmelen_F,Approximate semantic matching of music classes on the internet,10.1007/1-4020-4995-1_9
http://clokman.com/kfir/resource#283379e3418b40d8b9471f6e8e144a1a,http://clokman.com/kfir/resource#van_Harmelen_F,Extraction and use of linguistic patterns for modelling medical guidelines,10.1016/j.artmed.2006.07.012
http://clokman.com/kfir/resource#283379e3418b40d8b9471f6e8e144a1a,http://clokman.com/kfir/resource#ten_Teije_A,Extraction and use of linguistic patterns for modelling medical guidelines,10.1016/j.artmed.2006.07.012
http://clokman.com/kfir/resource#7b107010425f4720a4863146c10c8bef,http://clokman.com/kfir/resource#van_Harmelen_FAH,A comparison of languages which operationalise and formalise KADS models of expertise,10.1017/S0269888900006767
http://clokman.com/kfir/resource#5c4909d3d0af4ce2b8e1e705ffc371b8,http://clokman.com/kfir/resource#Van_Harmelen_F,Generating and managing metadata for Web-based information systems,10.1016/j.knosys.2004.04.004
http://clokman.com/kfir/resource#c1cba8093b6c4b39a1e7594aacf502af,http://clokman.com/kfir/resource#Van_Harmelen_F,A framework for handling inconsistency in changing ontologies,10.1007/11574620_27
http://clokman.com/kfir/resource#31ea4763a7934f2992fcc15a8a2a686a,http://clokman.com/kfir/resource#Van_Harmelen_F,Open knowledge coordinating knowledge sharing through peer-to-peer interaction,10.1007/978-3-540-85058-8_1
http://clokman.com/kfir/resource#11589630c9e54c8cb7252a4a3c2e1213,http://clokman.com/kfir/resource#van_Harmelen_F,Special issue on commonsense reasoning for the semantic web Preface,10.1007/s10472-010-9209-7
http://clokman.com/kfir/resource#6c2d3aaf30574c7783a1d47dfe23d493,http://clokman.com/kfir/resource#Harmelen_FV,OIL Ontology Infrastructure to Enable the Semantic Web,10.1109/5254.920598
http://clokman.com/kfir/resource#3c6ae4a4742a48c89d720d87edebe3f6,http://clokman.com/kfir/resource#Van_Harmelen_F,Identifying disease-centric subdomains in very large medical ontologies-a case-study on breast cancer concepts in SNOMED CT. Or-Finding 2500 out of 300.000,10.1007/978-3-642-11808-1_5
http://clokman.com/kfir/resource#3c6ae4a4742a48c89d720d87edebe3f6,http://clokman.com/kfir/resource#Ten_Teije_A,Identifying disease-centric subdomains in very large medical ontologies-a case-study on breast cancer concepts in SNOMED CT. Or-Finding 2500 out of 300.000,10.1007/978-3-642-11808-1_5
http://clokman.com/kfir/resource#13f19f42684b4319a665bedb844b5cda,http://clokman.com/kfir/resource#Van_Harmelen_F,Debugging incoherent terminologies,10.1007/s10817-007-9076-z
http://clokman.com/kfir/resource#ba103be04d354166b43301342eb3215b,http://clokman.com/kfir/resource#Merono-Penuela_A,CEDAR-the Dutch Historical Censuses as Linked Open Data,10.3233/SW-160233
http://clokman.com/kfir/resource#7b4c0b8e14584116bb59fef9cce62f7f,http://clokman.com/kfir/resource#Khalili_A,CrowdLearn-Crowd-sourcing the Creation of Highly-structured e-Learning Content,10.3991/ijep.v5i4.4951
http://clokman.com/kfir/resource#ec5d70711b5342169c68ca4609476488,http://clokman.com/kfir/resource#Khalili_A,The RDFa Content Editor-from WYSIWYG to WYSIWYM,10.1109/COMPSAC.2012.72
http://clokman.com/kfir/resource#1849fcb892e14cb2aea6e787e31111ab,http://clokman.com/kfir/resource#van_Harmelen_F,Expertise-based peer selection in Peer-to-Peer networks,10.1007/s10115-006-0055-1
http://clokman.com/kfir/resource#ea956dc374914693bcdda59a8557174d,http://clokman.com/kfir/resource#Khalili_A,Fostering Serendipitous Knowledge Discovery using an Adaptive Multigraph-based Faceted Browser,10.1145/3148011.3148037
http://clokman.com/kfir/resource#bf6b51361ff04c95bfd87977043a9ef8,http://clokman.com/kfir/resource#Van_Harmelen_F,Bibster-a semantics-based bibliographic peer-to-peer system,10.1016/j.websem.2004.09.006
http://clokman.com/kfir/resource#cf8614b39e9f4861839dd9ad3025e60f,http://clokman.com/kfir/resource#Van_Harmelen_F,Bibster-a semantics-based bibliographic peer-to-peer system,10.1007/3-540-28347-1_19
http://clokman.com/kfir/resource#35cebc494cf0476b8cccc7a872efef48,http://clokman.com/kfir/resource#van_Harmelen_F,Web Ontology Language,10.1007/978-1-4614-6170-8_113
http://clokman.com/kfir/resource#da8425f3dd9e424aac8c6333665c3a8e,http://clokman.com/kfir/resource#Khalili_A,Semantic Medical Prescriptions-Towards Intelligent and Interoperable Medical Prescriptions,10.1109/ICSC.2013.66
http://clokman.com/kfir/resource#6dc9278699694bd4b43db86691dfa64c,http://clokman.com/kfir/resource#Merono-Penuela_A,grlc Makes GitHub Taste Like Linked Data APIs,10.1007/978-3-319-47602-5_48
"http://clokman.com/kfir/resource#4a25d2a915ad4e02bd1b53b51edec3ed,http://clokman.com/kfir/resource#ten_Teije_ACM,""Knowledge Representation for Health-Care. Data, Processes and Guidelines AIME 2009 Workshop KR4HC 2009"",10.1007/978-3-642-11808-1"
http://clokman.com/kfir/resource#bf4d9dc0db0f47759bf872c849fc8b69,http://clokman.com/kfir/resource#Van_Harmelen_F,Models of interaction as a grounding for Peer to peer knowledge sharing,10.1007/978-3-540-89784-2_4
http://clokman.com/kfir/resource#e8f8022d7e21492db221d89474cd72a4,http://clokman.com/kfir/resource#Merono-Penuela_A,The Aggregate Dutch Historical Censuses,10.1080/01615440.2015.1026009
http://clokman.com/kfir/resource#07c69e105ab345f7b31ed183db9d2718,http://clokman.com/kfir/resource#van_Harmelen_FAH,Summary of the KEML'96 workshop,10.1017/S0269888900007839
http://clokman.com/kfir/resource#75f6921e94c54321937e9805da6abd24,http://clokman.com/kfir/resource#Merono-Penuela_A,What is Linked Historical Data?,10.1007/978-3-319-13704-9_22
http://clokman.com/kfir/resource#98c93a250fa641278ebdde3e4dbcd1fe,http://clokman.com/kfir/resource#Van_Harmelen_F,A survey of languages for specifying dynamics-a knowledge engineering perspective,10.1109/69.929903
http://clokman.com/kfir/resource#1b123029e3cf4002b156f95cf12584d8,http://clokman.com/kfir/resource#Van_Harmelen_F,Using Google distance to weight approximate ontology matches,10.1145/1242572.1242676
http://clokman.com/kfir/resource#761f2b63531f48879f5696ec529fdecc,http://clokman.com/kfir/resource#van_Harmelen_F,KR and Reasoning on the Semantic Web-Web-Scale Reasoning,10.1007/978-3-540-92913-0_11
http://clokman.com/kfir/resource#a0f178afe3e64189b27e076b91f617bd,http://clokman.com/kfir/resource#Van_Harmelen_F,Dynamic aspects of OPJK legal ontology,10.1007/978-3-540-85569-9-8
http://clokman.com/kfir/resource#d0f279ece3764d0db4671a586709882a,http://clokman.com/kfir/resource#ten_Teije_ACM,Using model checking for critiquing based on clinical guidelines,10.1016/j.artmed.2008.07.007
http://clokman.com/kfir/resource#d0f279ece3764d0db4671a586709882a,http://clokman.com/kfir/resource#van_Harmelen_FAH,Using model checking for critiquing based on clinical guidelines,10.1016/j.artmed.2008.07.007
http://clokman.com/kfir/resource#daf4c16d543c4ce0aec82cc5f52ece68,http://clokman.com/kfir/resource#Van_Harmelen_F,Structure-preserving specification languages for knowledge-based systems,10.1006/ijhc.1996.0010
http://clokman.com/kfir/resource#6fdb8c2d749545d3b3cb5411f9cbe2a8,http://clokman.com/kfir/resource#Ten_Teije_A,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)-Preface,10.1007/978-3-642-13489-0
http://clokman.com/kfir/resource#4db74fcd21e94f12a3087524690c0849,http://clokman.com/kfir/resource#van_Harmelen_FAH,Semantics for Big Data,10.1609/aimag.v36i1.2559
http://clokman.com/kfir/resource#3341b0eee98f4f29830e030f6e2546ca,http://clokman.com/kfir/resource#Khalili_A,RDFaCE-Lite-a WYSIWYM Editor for User-Friendly Semantic Text Authoring,10.1007/978-3-662-46641-4_30
http://clokman.com/kfir/resource#ad04f535a2364e4f9e98e65df1c32e13,http://clokman.com/kfir/resource#Cameselle-Teijeiro_J,Metastatic tumours to the oral cavity-a survival study with a special focus on gingival metastases,10.1111/j.1600-051X.2009.01407.x
http://clokman.com/kfir/resource#05018a3dfd1d42a6a61442763fc3133b,http://clokman.com/kfir/resource#Merono-Penuela_A,Longitudinal Queries over Linked Census Data,10.1007/978-3-642-41242-4_54
http://clokman.com/kfir/resource#5f5655376ba6488f9ac5430a4320ed17,http://clokman.com/kfir/resource#Van_Harmelen_F,Two obvious intuitions-Ontology-mapping needs background knowledge and approximation,10.1109/IAT.2006.127
http://clokman.com/kfir/resource#059100a1e40d42d49505ff0afc428d59,http://clokman.com/kfir/resource#Khalili_A,Using an Enterprise Mashup Infrastructure for Just-in-Time Management of Situational Projects,10.1109/ICEBE.2009.11
http://clokman.com/kfir/resource#606c3c9c70224bcb9a8f00b4fc935f63,http://clokman.com/kfir/resource#Van_Harmelen_F,Web ontology language-Owl,10.1.1.6.9313
http://clokman.com/kfir/resource#cb46e483292d4cd99b533f825c47870e,http://clokman.com/kfir/resource#ten_Teije_A,Formalization and Computation of Diabetes Quality Indicators with Patient Data from a Chinese Hospital,10.1007/978-3-319-55014-5_2
http://clokman.com/kfir/resource#d164f9a305d14844a2ee4f8e479f5fba,http://clokman.com/kfir/resource#van_Harmelen_F,Chapter 21 the Semantic Web-Webizing Knowledge Representation,10.1016/S1574-6526(07)03021-0
http://clokman.com/kfir/resource#e7e1e9893fe14b078edbf1779f4b1c68,http://clokman.com/kfir/resource#van_Harmelen_FAH,A Contextualised Semantics for owl-sameAs,10.1007/978-3-319-34129-3_25
http://clokman.com/kfir/resource#11c3609efb2848aa99fe2d3b2696fea1,http://clokman.com/kfir/resource#Van_Harmelen_F,Towards LarKC-a platform for Web-scale reasoning,10.1109/ICSC.2008.41
http://clokman.com/kfir/resource#31587c8ccead4bf18683455f0e2910df,http://clokman.com/kfir/resource#Lorteije_J,Involuntary interpretation of social cues is compromised in autism spectrum disorders,10.1002/aur.83
