article,author,title,doi
http://clokman.com/kfir/resource#5d2c3965da59435382ceb720c06021ad,http://clokman.com/kfir/resource#ten_Teije_ACM,Knowledge-Driven Paper Retrieval to Support Updating of Clinical Guidelines,10.1007/978-3-319-55014-5_5
http://clokman.com/kfir/resource#5d2c3965da59435382ceb720c06021ad,http://clokman.com/kfir/resource#van_Harmelen_FAH,Knowledge-Driven Paper Retrieval to Support Updating of Clinical Guidelines,10.1007/978-3-319-55014-5_5
http://clokman.com/kfir/resource#fce48238792241078b29a4c4e4ba5aa7,http://clokman.com/kfir/resource#van_Harmelen_F,From SHIQ and RDF to OWL:The Making of a Web Ontology Language,10.1016/j.websem.2003.07.001
http://clokman.com/kfir/resource#fd6fc04a6c44499fa0a62ec0fe44c350,http://clokman.com/kfir/resource#van_Harmelen_F,Towards a Conceptual Model for Enhancing Reasoning about Clinical Guidelines-a case-study on Comorbidity,10.1007/978-3-319-13281-5_3
http://clokman.com/kfir/resource#fd6fc04a6c44499fa0a62ec0fe44c350,http://clokman.com/kfir/resource#ten_Teije_A,Towards a Conceptual Model for Enhancing Reasoning about Clinical Guidelines-a case-study on Comorbidity,10.1007/978-3-319-13281-5_3
http://clokman.com/kfir/resource#d3f461ae667a44b3a0efed919dd410f6,http://clokman.com/kfir/resource#van_Harmelen_FAH,A Purpose Driven Method for Language Comparison,10.1007/3-540-61273-4_5
http://clokman.com/kfir/resource#1ed25bfdb7344ae084e90ec5bbbfe3ac,http://clokman.com/kfir/resource#van_Harmelen_M,On-line SPE-CE for the determination of insulin derivatives in biological fluids,10.1016/S0731-7085(03)00292-9
http://clokman.com/kfir/resource#f98679b520294b28bf556a6437d8749e,http://clokman.com/kfir/resource#Van_Harmelen_F,Reasoning about repairability of workflows at design time,10.1007/978-3-642-00328-8_46
http://clokman.com/kfir/resource#f98679b520294b28bf556a6437d8749e,http://clokman.com/kfir/resource#Ten_Teije_A,Reasoning about repairability of workflows at design time,10.1007/978-3-642-00328-8_46
http://clokman.com/kfir/resource#1a66bcb8f927437e842a0e21759ca743,http://clokman.com/kfir/resource#Khalili_A,CrowdLearn-Crowd-sourcing the Creation of Highly-structured e-Learning Content,10.5220/0004384100330042
http://clokman.com/kfir/resource#f0a401b2137b45e5b2d32d0149c3160a,http://clokman.com/kfir/resource#van_Harmelen_F,Detecting New Evidences for Evidence-Based Medical Guidelines with Journal Filtering,10.1007/978-3-319-55014-5_8
http://clokman.com/kfir/resource#f0a401b2137b45e5b2d32d0149c3160a,http://clokman.com/kfir/resource#ten_Teije_A,Detecting New Evidences for Evidence-Based Medical Guidelines with Journal Filtering,10.1007/978-3-319-55014-5_8
http://clokman.com/kfir/resource#1e47b7820aaa4ff3858a181e6a3a216f,http://clokman.com/kfir/resource#Lorteije_JAM,The Formation of Hierarchical Decisions in the Visual Cortex,10.1016/j.neuron.2015.08.015
http://clokman.com/kfir/resource#fddfc1d0460c4d7a99bb5e2cbb32156d,http://clokman.com/kfir/resource#ten_Teije_ACM,Identification of patients at risk for colorectal cancer in primary care-an explorative study with routine healthcare data,10.1097/MEG.0000000000000472
"http://clokman.com/kfir/resource#5f009551bb6544cb85bc3b285bbea25d,http://clokman.com/kfir/resource#Khalili_A,""WYSIWYM-Integrated visualization, exploration and authoring of semantically enriched un-structured content"",10.3233/SW-140157"
http://clokman.com/kfir/resource#ef5224f999734bafbf57098c8ef44c8e,http://clokman.com/kfir/resource#Van_Harmelen_F,Contextualizing ontologies,10.1016/j.websem.2004.07.001
http://clokman.com/kfir/resource#bc56cc474e5740f99e47d0cd22d404be,http://clokman.com/kfir/resource#Van_Harmelen_F,Introduction to Semantic Web Ontology Languages,10.1007/11526988_1
http://clokman.com/kfir/resource#947d6ae18d6b4025888a9ede7da97c85,http://clokman.com/kfir/resource#van_Harmelen_FAH,Formalisation for decision support in anaesthesiology,10.1016/S0933-3657(97)00031-6
http://clokman.com/kfir/resource#947d6ae18d6b4025888a9ede7da97c85,http://clokman.com/kfir/resource#ten_Teije-Koppen_ACM,Formalisation for decision support in anaesthesiology,10.1016/S0933-3657(97)00031-6
http://clokman.com/kfir/resource#210cc82a653b4c559a54a863de63cad2,http://clokman.com/kfir/resource#van_Harmelen_FAH,Knowledge Services Using Rule-Based Formalization for Eligibility Criteria of Clinical Trials,10.1007/978-3-319-48335-1_6
http://clokman.com/kfir/resource#210cc82a653b4c559a54a863de63cad2,http://clokman.com/kfir/resource#ten_Teije_ACM,Knowledge Services Using Rule-Based Formalization for Eligibility Criteria of Clinical Trials,10.1007/978-3-319-48335-1_6
http://clokman.com/kfir/resource#409fb7ebc8d94cbea70ee6611ea0ac7f,http://clokman.com/kfir/resource#Khalili_A,conTEXT-Lightweight Text Analytics Using Linked Data,10.1007/978-3-319-07443-6_42
http://clokman.com/kfir/resource#34b40f2bd03442f08fd4699c2281d9eb,http://clokman.com/kfir/resource#Van_Harmelen_F,How the semantic web will change KR-Challenges and opportunities for a new research agenda,10.1017/S0269888902000383
http://clokman.com/kfir/resource#15dcd0f71537488fb2c4d6f1ac9e0b24,http://clokman.com/kfir/resource#Khalili_A,SlideWiki-Elicitation and Sharing of Corporate Knowledge Using Presentations,10.1007/978-3-642-33876-2_27
http://clokman.com/kfir/resource#59ebb70e68f64849a74f52baa3f9feec,http://clokman.com/kfir/resource#van_Harmelen_AL,Hypoactive medial prefrontal cortex functioning in adults reporting childhood emotional maltreatment,10.1093/scan/nsu008
http://clokman.com/kfir/resource#1fbc3c7a60b446a9ae3cbcf128afcbeb,http://clokman.com/kfir/resource#Lorteije_JAM,Orientation-Tuned Surround Suppression in Mouse Visual Cortex,10.1523/JNEUROSCI.5051-13.2014
http://clokman.com/kfir/resource#82e49ce7bc05475ebaa9832d22a040e3,http://clokman.com/kfir/resource#Harmelen_Fv,Ontology-Based Information Visualization-Toward Semantic Web Applications,10.1109/IV.2001.942109
http://clokman.com/kfir/resource#260aea1a6d2f4a229e918c7f80719ac4,http://clokman.com/kfir/resource#Ten_Teije_A,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)-Preface,10.1007/978-3-642-18050-7
http://clokman.com/kfir/resource#dcf9139489264b0793a7e4646dea2a19,http://clokman.com/kfir/resource#ten_Teije_ACM,MARVIN-Distributed reasoning over large-scale Semantic Web data,10.1016/j.websem.2009.09.002
http://clokman.com/kfir/resource#dcf9139489264b0793a7e4646dea2a19,http://clokman.com/kfir/resource#van_Harmelen_FAH,MARVIN-Distributed reasoning over large-scale Semantic Web data,10.1016/j.websem.2009.09.002
http://clokman.com/kfir/resource#34a3d04075e549dbac0a02e26910a7c4,http://clokman.com/kfir/resource#Van_Harmelen_F,Erratum-WebPIE-a Web-scale Parallel Inference Engine using MapReduce (Journal of Web Semantics (2012) 10 (59-75)),10.1016/j.websem.2012.09.005
http://clokman.com/kfir/resource#8fcbb631b38f4a52999735c46e47434a,http://clokman.com/kfir/resource#ten_Teije_A,Predictive modeling of colorectal cancer using a dedicated pre-processing pipeline on routine electronic medical records,10.1016/j.compbiomed.2016.06.019
http://clokman.com/kfir/resource#349d90feb5a84c57874612916185947c,http://clokman.com/kfir/resource#van_Harmelen_F,Fuzzy Logic and the Semantic Web,10.1016/S1574-9576(06)80001-8
http://clokman.com/kfir/resource#ce395ed7fb1e4849b0b97819b268f04f,http://clokman.com/kfir/resource#Merono_A,Semantic Technologies for Historical Research-a Survey,10.3233/SW-140158
http://clokman.com/kfir/resource#ce395ed7fb1e4849b0b97819b268f04f,http://clokman.com/kfir/resource#van_Harmelen_FAH,Semantic Technologies for Historical Research-a Survey,10.3233/SW-140158
http://clokman.com/kfir/resource#ccd527f6e0984452a60b3ee7ae78824e,http://clokman.com/kfir/resource#ten_Teije_A,Construction of problem-solving methods as parametric design,10.1006/ijhc.1998.0211
http://clokman.com/kfir/resource#ccd527f6e0984452a60b3ee7ae78824e,http://clokman.com/kfir/resource#van_Harmelen_FAH,Construction of problem-solving methods as parametric design,10.1006/ijhc.1998.0211
"http://clokman.com/kfir/resource#bb952e2524ac44c3a57a5fd2d13f4f8d,http://clokman.com/kfir/resource#Harmelen_FV,""Reasoning with Inconsistent Ontologies-Framework, Prototype, and Experiment"",10.1002/047003033X.ch5"
"http://clokman.com/kfir/resource#bb952e2524ac44c3a57a5fd2d13f4f8d,http://clokman.com/kfir/resource#Ten_Teije_A,""Reasoning with Inconsistent Ontologies-Framework, Prototype, and Experiment"",10.1002/047003033X.ch5"
http://clokman.com/kfir/resource#efec5bf19fa345ff8264ce823017de8c,http://clokman.com/kfir/resource#van_Harmelen_F,Analyzing Recommendations Interactions in Clinical Guidelines-Impact of action type hierarchies and causation beliefs,10.1007/978-3-319-19551-3_40
http://clokman.com/kfir/resource#efec5bf19fa345ff8264ce823017de8c,http://clokman.com/kfir/resource#ten_Teije_A,Analyzing Recommendations Interactions in Clinical Guidelines-Impact of action type hierarchies and causation beliefs,10.1007/978-3-319-19551-3_40
http://clokman.com/kfir/resource#7be36f1ce0cd45189c97468ea5ffb6ed,http://clokman.com/kfir/resource#Van_Harmelen_F,Peer-to -peer and semantic web,10.1007/3-540-28347-1_1
http://clokman.com/kfir/resource#ce8b4c51717a46308eab9aa847a873c6,http://clokman.com/kfir/resource#ten_Teije_A,Formalization and computation of quality measures based on electronic medical records,10.1136/amiajnl-2013-001921
"http://clokman.com/kfir/resource#a66b3c850b4c4b7f86cdc8cd854626f2,http://clokman.com/kfir/resource#van_Harmelen_FAH,""A study of PROforma, a development methodology for clinical procedures"",10.1016/S0933-3657(99)00016-0"
"http://clokman.com/kfir/resource#a66b3c850b4c4b7f86cdc8cd854626f2,http://clokman.com/kfir/resource#ten_Teije_ACM,""A study of PROforma, a development methodology for clinical procedures"",10.1016/S0933-3657(99)00016-0"
http://clokman.com/kfir/resource#d1b1ca8ecf1e4b0881d54557d518f794,http://clokman.com/kfir/resource#Harmelen_FV,Query Processing in Ontology-Based Peer-to-Peer Systems,10.1007/3-7643-7361-X_7
http://clokman.com/kfir/resource#68afba2d8f25485fa3ade85bf8a66553,http://clokman.com/kfir/resource#van_Harmelen_F,Generalizing the Detection of Clinical Guideline Interactions Enhanced with LOD,10.1007/978-3-319-54717-6_20
http://clokman.com/kfir/resource#68afba2d8f25485fa3ade85bf8a66553,http://clokman.com/kfir/resource#ten_Teije_A,Generalizing the Detection of Clinical Guideline Interactions Enhanced with LOD,10.1007/978-3-319-54717-6_20
http://clokman.com/kfir/resource#f8169997e7ad44b59c25de04c6391b3a,http://clokman.com/kfir/resource#Van_Harmelen_F,Expertise-based peer selection,10.1007/3-540-28347-1_7
http://clokman.com/kfir/resource#702aad7d1b6b4abdabb3e49ebf7bd553,http://clokman.com/kfir/resource#Ten_Teije_A,Using reflection techniques for flexible problem solving (with examples from diagnosis),10.1016/0167-739X(96)88794-2
http://clokman.com/kfir/resource#702aad7d1b6b4abdabb3e49ebf7bd553,http://clokman.com/kfir/resource#Van_Harmelen_F,Using reflection techniques for flexible problem solving (with examples from diagnosis),10.1016/0167-739X(96)88794-2
http://clokman.com/kfir/resource#d2f427f3875c41fe90b71a3fc5ba3dc4,http://clokman.com/kfir/resource#ten_Teije_ACM,Formalization and computation of quality measures based on electronic medical records,10.1136/amiajnl-2013-001921
http://clokman.com/kfir/resource#f895358bec9a435b8c65cd4e5177cf64,http://clokman.com/kfir/resource#ten_Teije_ACM,Exploiting thesauri knowledge in medical guideline formalization,10.3414/ME0629
http://clokman.com/kfir/resource#aaf8c24aa8184513aff121db59682115,http://clokman.com/kfir/resource#van_Harmelen_FAH,Enhancing reuse of structured eligibility criteria and supporting their relaxation.,10.1016/j.jbi.2015.05.005
http://clokman.com/kfir/resource#aaf8c24aa8184513aff121db59682115,http://clokman.com/kfir/resource#ten_Teije_ACM,Enhancing reuse of structured eligibility criteria and supporting their relaxation.,10.1016/j.jbi.2015.05.005
http://clokman.com/kfir/resource#f1ad47c1ddaf494dbee0e6b53873d059,http://clokman.com/kfir/resource#van_Harmelen_F,Where is the Web in the Semantic Web?,10.1016/j.websem.2007.09.003
http://clokman.com/kfir/resource#82b812259aed4390bb18653971bd6591,http://clokman.com/kfir/resource#ten_Teije_A,Generalizing the Detection of Internal and External Interactions in Clinical Guidelines,10.5220/0005704101050116
http://clokman.com/kfir/resource#82b812259aed4390bb18653971bd6591,http://clokman.com/kfir/resource#van_Harmelen_F,Generalizing the Detection of Internal and External Interactions in Clinical Guidelines,10.5220/0005704101050116
http://clokman.com/kfir/resource#fa13d88f82b7462283a1cc9b8b232f44,http://clokman.com/kfir/resource#Merono-Penuela_A,The song remains the same-Lossless conversion and streaming of MIDI to RDF and back,10.1007/978-3-319-47602-5_38
http://clokman.com/kfir/resource#7890e6176485428abacfe987a31cb3e4,http://clokman.com/kfir/resource#Teijeiro-Mestre_R,Optimization of coronary optical coherence tomography imaging using the attenuation-compensated technique-a validation study.,10.1093/ehjci/jew153
http://clokman.com/kfir/resource#fb3d79a95a754d18bf359662e52be6c8,http://clokman.com/kfir/resource#Van_Harmelen_F,Exploring Large Document Repositories with RDF Technology-the DOPE Project,10.1109/MIS.2004.9
http://clokman.com/kfir/resource#29b9ba977f0d4002be3128941590021e,http://clokman.com/kfir/resource#van_Harmelen_FAH,A tool for gene expression based PubMed search through combining data sources.,10.1093/bioinformatics/bth183
http://clokman.com/kfir/resource#93c27f7f2bc24f96a2ee217a3f5eca7e,http://clokman.com/kfir/resource#Van_Harmelen_F,OWL Web Ontology Language,10.1145/1295289.1295290
http://clokman.com/kfir/resource#6570c360d0544bbdb575308926eb82cf,http://clokman.com/kfir/resource#Harmelen_FV,Semantic Representation of Evidence-based Clinical Guidelines,10.1007/978-3-319-13281-5_6
http://clokman.com/kfir/resource#316fd65572bf405190f0e1ba8e4dfd35,http://clokman.com/kfir/resource#Van_Harmelen_F,Maintenance of KBS's by domain experts the holy grail in practice,10.1007/3-540-45049-1_17
http://clokman.com/kfir/resource#af387e71d0e5414b93b4ab7b7c66a69e,http://clokman.com/kfir/resource#van_Harmelen_F,Ranking Agent Statements for Building Evolving Ontologies,10.1.1.6.8294
http://clokman.com/kfir/resource#85421a7bb476400da0040eb31b196374,http://clokman.com/kfir/resource#van_Harmelen_F,A Compact In-Memory Dictionary for RDF data,10.1007/978-3-319-18818-8_13
http://clokman.com/kfir/resource#85421a7bb476400da0040eb31b196374,http://clokman.com/kfir/resource#ten_Teije_A,A Compact In-Memory Dictionary for RDF data,10.1007/978-3-319-18818-8_13
http://clokman.com/kfir/resource#c84bd6e3e40c418e85cea116fd2aacbf,http://clokman.com/kfir/resource#ten_Teije_A,Analyzing interactions on combining multiple clinical guidelines,10.1016/j.artmed.2017.03.012
http://clokman.com/kfir/resource#c84bd6e3e40c418e85cea116fd2aacbf,http://clokman.com/kfir/resource#van_Harmelen_F,Analyzing interactions on combining multiple clinical guidelines,10.1016/j.artmed.2017.03.012
http://clokman.com/kfir/resource#e3f25d50b5a44b00a2906e5dd944c2a9,http://clokman.com/kfir/resource#Merono-Penuela_A,An ecosystem for Linked Humanities Data,10.1007/978-3-319-47602-5_54
http://clokman.com/kfir/resource#15543581b0b24846b4826510a6402676,http://clokman.com/kfir/resource#van_Harmelen_AL,Reduced Medial Prefrontal Cortex Volume in Adults Reporting Childhood Emotional Maltreatment,10.1016/j.biopsych.2010.06.011
http://clokman.com/kfir/resource#aaba624f55914153afad03ae3bb25441,http://clokman.com/kfir/resource#van_Harmelen_FAH,The Semantic Web-on the respective Roles of XML and RDF.,10.1109/4236.877487
http://clokman.com/kfir/resource#c28232c9ec1540a09e1e701082f8ca3b,http://clokman.com/kfir/resource#ten_Teije_ACM,Comparison of reasoners for large ontologies in the OWL 2 EL profile,10.3233/SW-2011-0034
"http://clokman.com/kfir/resource#6d7510512e6a4df19cab7da812b79d6f,http://clokman.com/kfir/resource#ten_Teije_ACM,""Knowledge Representation for Health Care (6th International Workshop, KR4HC 2014)"",10.1007/978-3-319-13281-5"
http://clokman.com/kfir/resource#76a11dc0f09f4423bb76bab0709a691d,http://clokman.com/kfir/resource#van_Harmelen_F,Evaluating a formal KBS specification language,10.1109/64.482959
http://clokman.com/kfir/resource#e22328f7b53b47eb93625bfeff139c61,http://clokman.com/kfir/resource#van_Harmelen_F,Peer Selection in Peer-to-Peer Networks with Semantic Topologies,10.1007-978-3-540-30145-5_7
http://clokman.com/kfir/resource#3f8e8b2550a542fe90820d10ce0ce4c2,http://clokman.com/kfir/resource#ten_Teije_A,From natural language to formal proof goal -Structured goal formalisation applied to medical guidelines,10.1007/11891451
http://clokman.com/kfir/resource#3f8e8b2550a542fe90820d10ce0ce4c2,http://clokman.com/kfir/resource#van_Harmelen_F,From natural language to formal proof goal -Structured goal formalisation applied to medical guidelines,10.1007/11891451
http://clokman.com/kfir/resource#3f8e8b2550a542fe90820d10ce0ce4c2,http://clokman.com/kfir/resource#van_Harmelen_F,From natural language to formal proof goal -Structured goal formalisation applied to medical guidelines,10.1007/11891451
http://clokman.com/kfir/resource#5c8046aa6f4542cfaf255e4fcc6c590c,http://clokman.com/kfir/resource#Van_Harmelen_F,Matching unstructured vocabularies using a background ontology,10.1007/11891451_18
"http://clokman.com/kfir/resource#7e58a5f710a241c5aceed5980e327032,http://clokman.com/kfir/resource#ten_Teije_ACM,""The Reproducibility of CLIF, a Method for Clinical Quality Indicator Formalisation"",10.3233/978-1-61499-101-4-113"
http://clokman.com/kfir/resource#4e25e1cebdc04855bf38e9865b7ac7bb,http://clokman.com/kfir/resource#Van_Harmelen_F,A reasonable Semantic Web,10.3233/SW-2010-0010
http://clokman.com/kfir/resource#d297fe9213f24ac0a3b435eef68dfe7b,http://clokman.com/kfir/resource#van_Harmelen_F,The semantic Web and its languages,10.1109/5254.895864
http://clokman.com/kfir/resource#f3f0b9ebac9f44daab21447a6f8186c3,http://clokman.com/kfir/resource#Bloem_P,A safe approximation for Kolmogorov complexity,10.1007/978-3-319-11662-4_24
http://clokman.com/kfir/resource#456d66fe3a4346a6884c0eacd09cb67f,http://clokman.com/kfir/resource#Van_Harmelen_F,Reply to comment on 'webPIE-a Web-scale parallel inference engine using MapReduce',10.1016/j.websem.2012.09.002